"","manufact","model","sales","resale","type","price","engine_s","horsepow","wheelbas","width","length","curb_wgt","fuel_cap","mpg"
"1","Acura        ","Integra          ",16.919,16.36,"Automobile",21.5,1.8,140,101.2,67.3,172.4,2.639,13.2,28
"2","Acura        ","TL               ",39.384,19.875,"Automobile",28.4,3.2,225,108.1,70.3,192.9,3.517,17.2,25
"3","Acura        ","CL               ",14.114,18.225,"Automobile",NA,3.2,225,106.9,70.6,192,3.47,17.2,26
"4","Acura        ","RL               ",8.588,29.725,"Automobile",42,3.5,210,114.6,71.4,196.6,3.85,18,22
"5","Audi         ","A4               ",20.397,22.255,"Automobile",23.99,1.8,150,102.6,68.2,178,2.998,16.4,27
"6","Audi         ","A6               ",18.78,23.555,"Automobile",33.95,2.8,200,108.7,76.1,192,3.561,18.5,22
"7","Audi         ","A8               ",1.38,39,"Automobile",62,4.2,310,113,74,198.2,3.902,23.7,21
"8","BMW          ","323i             ",19.747,NA,"Automobile",26.99,2.5,170,107.3,68.4,176,3.179,16.6,26.1
"9","BMW          ","328i             ",9.231,28.675,"Automobile",33.4,2.8,193,107.3,68.5,176,3.197,16.6,24
"10","BMW          ","528i             ",17.527,36.125,"Automobile",38.9,2.8,193,111.4,70.9,188,3.472,18.5,24.8
"11","Buick        ","Century          ",91.561,12.475,"Automobile",21.975,3.1,175,109,72.7,194.6,3.368,17.5,25
"12","Buick        ","Regal            ",39.35,13.74,"Automobile",25.3,3.8,240,109,72.7,196.2,3.543,17.5,23
"13","Buick        ","Park Avenue      ",27.851,20.19,"Automobile",31.965,3.8,205,113.8,74.7,206.8,3.778,18.5,24
"14","Buick        ","LeSabre          ",83.257,13.36,"Automobile",27.885,3.8,205,112.2,73.5,200,3.591,17.5,25
"15","Cadillac     ","DeVille          ",63.729,22.525,"Automobile",39.895,4.6,275,115.3,74.5,207.2,3.978,18.5,22
"16","Cadillac     ","Seville          ",15.943,27.1,"Automobile",44.475,4.6,275,112.2,75,201,NA,18.5,22
"17","Cadillac     ","Eldorado         ",6.536,25.725,"Automobile",39.665,4.6,275,108,75.5,200.6,3.843,19,22
"18","Cadillac     ","Catera           ",11.185,18.225,"Automobile",31.01,3,200,107.4,70.3,194.8,3.77,18,22
"19","Cadillac     ","Escalade         ",14.785,NA,"Truck",46.225,5.7,255,117.5,77,201.2,5.572,30,15
"20","Chevrolet    ","Cavalier         ",145.519,9.25,"Automobile",13.26,2.2,115,104.1,67.9,180.9,2.676,14.3,27
"21","Chevrolet    ","Malibu           ",135.126,11.225,"Automobile",16.535,3.1,170,107,69.4,190.4,3.051,15,25
"22","Chevrolet    ","Lumina           ",24.629,10.31,"Automobile",18.89,3.1,175,107.5,72.5,200.9,3.33,16.6,25
"23","Chevrolet    ","Monte Carlo      ",42.593,11.525,"Automobile",19.39,3.4,180,110.5,72.7,197.9,3.34,17,27
"24","Chevrolet    ","Camaro           ",26.402,13.025,"Automobile",24.34,3.8,200,101.1,74.1,193.2,3.5,16.8,25
"25","Chevrolet    ","Corvette         ",17.947,36.225,"Automobile",45.705,5.7,345,104.5,73.6,179.7,3.21,19.1,22
"26","Chevrolet    ","Prizm            ",32.299,9.125,"Automobile",13.96,1.8,120,97.1,66.7,174.3,2.398,13.2,33
"27","Chevrolet    ","Metro            ",21.855,5.16,"Automobile",9.235,1,55,93.1,62.6,149.4,1.895,10.3,45
"28","Chevrolet    ","Impala           ",107.995,NA,"Automobile",18.89,3.4,180,110.5,73,200,3.389,17,27
"29","Chrysler     ","Sebring Coupe    ",7.854,12.36,"Automobile",19.84,2.5,163,103.7,69.7,190.9,2.967,15.9,24
"30","Chrysler     ","Sebring Conv.    ",32.775,14.18,"Automobile",24.495,2.5,168,106,69.2,193,3.332,16,24
"31","Chrysler     ","Concorde         ",31.148,13.725,"Automobile",22.245,2.7,200,113,74.4,209.1,3.452,17,26
"32","Chrysler     ","Cirrus           ",32.306,12.64,"Automobile",16.48,2,132,108,71,186,2.911,16,27
"33","Chrysler     ","LHS              ",13.462,17.325,"Automobile",28.34,3.5,253,113,74.4,207.7,3.564,17,23
"34","Chrysler     ","Town & Country   ",53.48,19.54,"Truck",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Chrysler     ","300M             ",30.696,NA,"Automobile",29.185,3.5,253,113,74.4,197.8,3.567,17,23
"36","Dodge        ","Neon             ",76.034,7.75,"Automobile",12.64,2,132,105,74.4,174.4,2.567,12.5,29
"37","Dodge        ","Avenger          ",4.734,12.545,"Automobile",19.045,2.5,163,103.7,69.1,190.2,2.879,15.9,24
"38","Dodge        ","Stratus          ",71.186,10.185,"Automobile",20.23,2.5,168,108,71,186,3.058,16,24
"39","Dodge        ","Intrepid         ",88.028,12.275,"Automobile",22.505,2.7,202,113,74.7,203.7,3.489,17,NA
"40","Dodge        ","Viper            ",0.916,58.47,"Automobile",69.725,8,450,96.2,75.7,176.7,3.375,19,16
"41","Dodge        ","Ram Pickup       ",227.061,15.06,"Truck",19.46,5.2,230,138.7,79.3,224.2,4.47,26,17
"42","Dodge        ","Ram Wagon        ",16.767,15.51,"Truck",21.315,3.9,175,109.6,78.8,192.6,4.245,32,15
"43","Dodge        ","Ram Van          ",31.038,13.425,"Truck",18.575,3.9,175,127.2,78.8,208.5,4.298,32,16
"44","Dodge        ","Dakota           ",111.313,11.26,"Truck",16.98,2.5,120,131,71.5,215,3.557,22,19
"45","Dodge        ","Durango          ",101.323,NA,"Truck",26.31,5.2,230,115.7,71.7,193.5,4.394,25,17
"46","Dodge        ","Caravan          ",181.749,12.025,"Truck",19.565,2.4,150,113.3,76.8,186.3,3.533,20,24
"47","Ford         ","Escort           ",70.227,7.425,"Automobile",12.07,2,110,98.4,67,174.7,2.468,12.7,30
"48","Ford         ","Mustang          ",113.369,12.76,"Automobile",21.56,3.8,190,101.3,73.1,183.2,3.203,15.7,24
"49","Ford         ","Contour          ",35.068,8.835,"Automobile",17.035,2.5,170,106.5,69.1,184.6,2.769,15,25
"50","Ford         ","Taurus           ",245.815,10.055,"Automobile",17.885,3,155,108.5,73,197.6,3.368,16,24
"51","Ford         ","Focus            ",175.67,NA,"Automobile",12.315,2,107,103,66.9,174.8,2.564,13.2,30
"52","Ford         ","Crown Victoria   ",63.403,14.21,"Automobile",22.195,4.6,200,114.7,78.2,212,3.908,19,21
"53","Ford         ","Explorer         ",276.747,16.64,"Truck",31.93,4,210,111.6,70.2,190.7,3.876,21,19
"54","Ford         ","Windstar         ",155.787,13.175,"Truck",21.41,3,150,120.7,76.6,200.9,3.761,26,21
"55","Ford         ","Expedition       ",125.338,23.575,"Truck",36.135,4.6,240,119,78.7,204.6,4.808,26,16
"56","Ford         ","Ranger           ",220.65,7.85,"Truck",12.05,2.5,119,117.5,69.4,200.7,3.086,20,23
"57","Ford         ","F-Series         ",540.561,15.075,"Truck",26.935,4.6,220,138.5,79.1,224.5,4.241,25.1,18
"58","Honda        ","Civic            ",199.685,9.85,"Automobile",12.885,1.6,106,103.2,67.1,175.1,2.339,11.9,32
"59","Honda        ","Accord           ",230.902,13.21,"Automobile",15.35,2.3,135,106.9,70.3,188.8,2.932,17.1,27
"60","Honda        ","CR-V             ",73.203,17.71,"Truck",20.55,2,146,103.2,68.9,177.6,3.219,15.3,24
"61","Honda        ","Passport         ",12.855,17.525,"Truck",26.6,3.2,205,106.4,70.4,178.2,3.857,21.1,19
"62","Honda        ","Odyssey          ",76.029,19.49,"Truck",26,3.5,210,118.1,75.6,201.2,4.288,20,23
"63","Hyundai      ","Accent           ",41.184,5.86,"Automobile",9.699,1.5,92,96.1,65.7,166.7,2.24,11.9,31
"64","Hyundai      ","Elantra          ",66.692,7.825,"Automobile",11.799,2,140,100.4,66.9,174,2.626,14.5,27
"65","Hyundai      ","Sonata           ",29.45,8.91,"Automobile",14.999,2.4,148,106.3,71.6,185.4,3.072,17.2,25
"66","Infiniti     ","I30              ",23.713,19.69,"Automobile",29.465,3,227,108.3,70.2,193.7,3.342,18.5,25
"67","Jaguar       ","S-Type           ",15.467,NA,"Automobile",42.8,3,240,114.5,71.6,191.3,3.65,18.4,21
"68","Jeep         ","Wrangler         ",55.557,13.475,"Truck",14.46,2.5,120,93.4,66.7,152,3.045,19,17
"69","Jeep         ","Cherokee         ",80.556,13.775,"Truck",21.62,4,190,101.4,69.4,167.5,3.194,20,20
"70","Jeep         ","Grand Cherokee   ",157.04,18.81,"Truck",26.895,4,195,105.9,72.3,181.5,3.88,20.5,19
"71","Lexus        ","ES300            ",24.072,26.975,"Automobile",31.505,3,210,105.1,70.5,190.2,3.373,18.5,23
